block_id	compound1	compound2	ZIP_synergy	ZIP_synergy_p_value	HSA_synergy	HSA_synergy_p_value	Loewe_synergy	Loewe_synergy_p_value	Bliss_synergy	Bliss_synergy_p_value	ic50_1	ic50_2	ri_1	ri_2	css1_ic502	css2_ic501	css
24	Entinostat on K8484	Gemcitabine	-1.27889279127408	0.757	0.081430384766014	0.99	-1.91623472663725	0.78	-3.65751170075653	0.592	5921.92960538977	1.78092900632797	22.477	38.139	61.615	82.179	71.897
25	Entinostat on HPAF2	Gemcitabine	-6.91157858890811	0.16	-1.37284876934448	0.813	-1.84296548686951	0.768	-7.82814125701919	0.159	20000	3.58188158397763	50.165	22.058	52.331	81.063	66.697
21	Ursolic acid	Gemcitabine	-10.7997514019554	0.00983	-0.955369228724646	0.935	-1.83158928027585	0.872	-12.9948474704729	0.0735	2.12555209550894	12.5310120714693	26.08	34.383	31.182	36.438	33.81
2	BMS-387032	Gemcitabine	-7.60615688412688	0.283	-0.831740858430555	0.895	-1.28876578607481	0.856	-9.72523433252576	0.207	155.430098834079	7.78328350111968	43.677	36.08	49.988	57.363	53.6755
16	L-168	Gemcitabine	-6.54976160853625	0.222	-0.49480503022259	0.948	-1.1993451538845	0.898	-8.11634080673892	0.119	10000	18.691354220531	17.33	33.744	34.976	49.649	42.3125
26	Entinostat on MIA PaCa-2	Gemcitabine	1.26526040542495	0.781	1.14539280657225	0.887	-1.16862899770347	0.864	-0.197844395021139	0.974	1000	4.13255530838364	7.796	42.063	64.414	67.74	66.077
23	Entinostat on TB32048	Gemcitabine	-1.05069453532165	0.756	2.29350822940824	0.759	-1.08590854074937	0.806	-1.82032794537139	0.661	4734.83597447889	3.97014555185748	51.11	47.145	80.667	74.096	77.3815
7	RS-17053	Gemcitabine	-3.09551772591042	0.539	2.76480884664254	0.77	0.511334865699445	0.959	-4.21888542838039	0.549	4307.93065073879	11.9465680383929	33.402	40.036	46.408	75.438	60.923
5	Teniposide	Gemcitabine	-6.95878738033996	0.197	2.12042137532412	0.726	0.762062716757449	0.901	-7.09618317663893	0.282	314.060045439043	14.5271353956022	50.038	37.04	55.403	56.88	56.1415
14	Leelamine	Gemcitabine	-7.79843720785549	0.418	1.94097508257157	0.87	0.977638449727445	0.95	-10.7485086396749	0.203	10000	14.0996523050147	29.164	29.444	32.93	71.278	52.104
10	Phloretin	Gemcitabine	0.747735404845644	0.806	1.15602376677043	0.825	1.08576214194991	0.823	0.74548649990878	0.883	10000	6.9030801553622	1.315	24.882	23.324	26.51	24.917
8	Digoxin	Gemcitabine	-1.09273288536328	0.834	3.31150546357059	0.631	1.77290217556584	0.767	-1.57493611752538	0.822	30.3800551569281	18.8812834697886	25.841	25.641	40.705	57.545	49.125
19	Maprotiline	Gemcitabine	-2.27284959329311	0.65	2.62373261648649	0.71	2.38770220683512	0.74	-3.32385443735387	0.576	10000	6.26250147112672	7.835	23.339	31.016	33.622	32.319
15	Actinomycin D	Gemcitabine	-2.77282460456022	0.395	3.33602254210792	0.672	2.46367385528587	0.734	-3.83669866337863	0.558	1.26389604985731	20.5546554841724	51.295	26.816	61.961	59.193	60.577
17	Triclosan	Gemcitabine	1.51278196103977	0.599	2.47923136559774	0.775	2.54365831424038	0.773	1.15018020949663	0.835	6.49750334789101E-05	14.6947358439863	6.211	18.627	22.696	19.23	20.963
